n_estimators,accuracy,f1_score,recall,roc_auc,,,accuracy,f1_score,recall,roc_auc
1,0.95 ,0.749445676,0.734782609,0.816375692,,Average,0.982577107,0.908504851,0.865619565,0.987815697
2,0.947002606,0.700980392,0.62173913,0.91743537,,Max,0.984361425,0.917808219,0.882608696,0.989745258
3,0.966116421,0.825112108,0.80 ,0.953366837,,Min,0.947002606,0.700980392,0.62173913,0.816375692
4,0.968288445,0.83062645,0.77826087,0.964061189,,Std Dev,0.003211294,0.017040376,0.016867981,0.009820476
5,0.971763684,0.851258581,0.808695652,0.968007176,,,,,,
6,0.969591659,0.839449541,0.795652174,0.971950017,,,,,,
7,0.974804518,0.867579909,0.826086957,0.973224778,,,,,,
8,0.973066898,0.857142857,0.808695652,0.975053508,,,,,,
9,0.974804518,0.868778281,0.834782609,0.976606304,,,,,,
10,0.974370113,0.865603645,0.826086957,0.979236612,,,,,,
11,0.976107732,0.875283447,0.839130435,0.979008939,,,,,,
12,0.976107732,0.875846501,0.843478261,0.978303886,,,,,,
13,0.978279757,0.887892377,0.860869565,0.97773208,,,,,,
14,0.976107732,0.876404494,0.847826087,0.98030888,,,,,,
15,0.977410947,0.883928571,0.860869565,0.980602652,,,,,,
16,0.976542137,0.878923767,0.852173913,0.980702325,,,,,,
17,0.977845352,0.886414254,0.865217391,0.983716636,,,,,,
18,0.976976542,0.881959911,0.860869565,0.984009359,,,,,,
19,0.977410947,0.884955752,0.869565217,0.986057369,,,,,,
20,0.976976542,0.88248337,0.865217391,0.985770942,,,,,,
21,0.977410947,0.885462555,0.873913043,0.985675466,,,,,,
22,0.976107732,0.87804878,0.860869565,0.985436251,,,,,,
23,0.977410947,0.884955752,0.869565217,0.985439399,,,,,,
24,0.978279757,0.889380531,0.873913043,0.985815008,,,,,,
25,0.978279757,0.888888889,0.869565217,0.985968189,,,,,,
26,0.980451781,0.898876404,0.869565217,0.985891598,,,,,,
27,0.979148566,0.892857143,0.869565217,0.986594553,,,,,,
28,0.980451781,0.899328859,0.873913043,0.98672675,,,,,,
29,0.979582971,0.894854586,0.869565217,0.98664911,,,,,,
30,0.980017376,0.897321429,0.873913043,0.986665897,,,,,,
31,0.980451781,0.899328859,0.873913043,0.986653307,,,,,,
32,0.981320591,0.903370787,0.873913043,0.987724526,,,,,,
33,0.982189401,0.907865169,0.87826087,0.987787477,,,,,,
34,0.981754996,0.905405405,0.873913043,0.987804264,,,,,,
35,0.982189401,0.907865169,0.87826087,0.987740264,,,,,,
36,0.982189401,0.908277405,0.882608696,0.98773187,,,,,,
37,0.982623805,0.910313901,0.882608696,0.987587082,,,,,,
38,0.982623805,0.910313901,0.882608696,0.987417114,,,,,,
39,0.982623805,0.910313901,0.882608696,0.987628001,,,,,,
40,0.98305821,0.912359551,0.882608696,0.987568197,,,,,,
41,0.982189401,0.907865169,0.87826087,0.98734472,,,,,,
42,0.982623805,0.90990991,0.87826087,0.987745509,,,,,,
43,0.981754996,0.904977376,0.869565217,0.98757764,,,,,,
44,0.981754996,0.904977376,0.869565217,0.987502098,,,,,,
45,0.982189401,0.907029478,0.869565217,0.98761541,,,,,,
46,0.982189401,0.90744921,0.873913043,0.987810559,,,,,,
47,0.982623805,0.909502262,0.873913043,0.987835739,,,,,,
48,0.982623805,0.909502262,0.873913043,0.9878861,,,,,,
49,0.981754996,0.905405405,0.873913043,0.988104331,,,,,,
50,0.981754996,0.905405405,0.873913043,0.988020396,,,,,,
51,0.982189401,0.90744921,0.873913043,0.98787351,,,,,,
52,0.981754996,0.905405405,0.873913043,0.98786092,,,,,,
53,0.981754996,0.905405405,0.873913043,0.987718231,,,,,,
54,0.982189401,0.90744921,0.873913043,0.987554558,,,,,,
55,0.982189401,0.90744921,0.873913043,0.987888199,,,,,,
56,0.982189401,0.90744921,0.873913043,0.98797633,,,,,,
57,0.982189401,0.90744921,0.873913043,0.988696072,,,,,,
58,0.981754996,0.905405405,0.873913043,0.988631022,,,,,,
59,0.981320591,0.902934537,0.869565217,0.988626826,,,,,,
60,0.982189401,0.90744921,0.873913043,0.988845056,,,,,,
61,0.982189401,0.90744921,0.873913043,0.988759023,,,,,,
62,0.981320591,0.902934537,0.869565217,0.988662498,,,,,,
63,0.982189401,0.907029478,0.869565217,0.988584858,,,,,,
64,0.981320591,0.902934537,0.869565217,0.988486235,,,,,,
65,0.980886186,0.900900901,0.869565217,0.988341447,,,,,,
66,0.980886186,0.900900901,0.869565217,0.988205053,,,,,,
67,0.981320591,0.902934537,0.869565217,0.988089642,,,,,,
68,0.981320591,0.902934537,0.869565217,0.988005708,,,,,,
69,0.982623805,0.909502262,0.873913043,0.987993117,,,,,,
70,0.981754996,0.905405405,0.873913043,0.988314168,,,,,,
71,0.982189401,0.90744921,0.873913043,0.988184069,,,,,,
72,0.981754996,0.904977376,0.869565217,0.988142102,,,,,,
73,0.981754996,0.904545455,0.865217391,0.988265906,,,,,,
74,0.981320591,0.902494331,0.865217391,0.988255414,,,,,,
75,0.981754996,0.904545455,0.865217391,0.988450562,,,,,,
76,0.982623805,0.909502262,0.873913043,0.988486235,,,,,,
77,0.981754996,0.904545455,0.865217391,0.988488333,,,,,,
78,0.982189401,0.907029478,0.869565217,0.988477841,,,,,,
79,0.982623805,0.909090909,0.869565217,0.988599547,,,,,,
80,0.982189401,0.907029478,0.869565217,0.988557579,,,,,,
81,0.982623805,0.909090909,0.869565217,0.988482038,,,,,,
82,0.982189401,0.907029478,0.869565217,0.988498825,,,,,,
83,0.982623805,0.909502262,0.873913043,0.988884925,,,,,,
84,0.982623805,0.909502262,0.873913043,0.988773712,,,,,,
85,0.98305821,0.911564626,0.873913043,0.988884925,,,,,,
86,0.982189401,0.906605923,0.865217391,0.988882827,,,,,,
87,0.982623805,0.908675799,0.865217391,0.988782105,,,,,,
88,0.982623805,0.909090909,0.869565217,0.988628924,,,,,,
89,0.982623805,0.908675799,0.865217391,0.989170304,,,,,,
90,0.982189401,0.906605923,0.865217391,0.989111549,,,,,,
91,0.982189401,0.906605923,0.865217391,0.989098959,,,,,,
92,0.982189401,0.906605923,0.865217391,0.988977254,,,,,,
93,0.982189401,0.906605923,0.865217391,0.989203878,,,,,,
94,0.982189401,0.906605923,0.865217391,0.989048598,,,,,,
95,0.982623805,0.908675799,0.865217391,0.988874433,,,,,,
96,0.982623805,0.908675799,0.865217391,0.989340272,,,,,,
97,0.98305821,0.910755149,0.865217391,0.989323485,,,,,,
98,0.98305821,0.910755149,0.865217391,0.98931719,,,,,,
99,0.983492615,0.913242009,0.869565217,0.989229058,,,,,,
100,0.983492615,0.913242009,0.869565217,0.989155615,,,,,,
101,0.98305821,0.911161731,0.869565217,0.989080074,,,,,,
102,0.98305821,0.911161731,0.869565217,0.989212271,,,,,,
103,0.98305821,0.911161731,0.869565217,0.989273124,,,,,,
104,0.98305821,0.911161731,0.869565217,0.989250042,,,,,,
105,0.98305821,0.911161731,0.869565217,0.989388534,,,,,,
106,0.983492615,0.913636364,0.873913043,0.989315091,,,,,,
107,0.983492615,0.913636364,0.873913043,0.989529125,,,,,,
108,0.983492615,0.913636364,0.873913043,0.989514437,,,,,,
109,0.983492615,0.913636364,0.873913043,0.989403223,,,,,,
110,0.98392702,0.91571754,0.873913043,0.989380141,,,,,,
111,0.983492615,0.913636364,0.873913043,0.989537519,,,,,,
112,0.983492615,0.913636364,0.873913043,0.989745258,,,,,,
113,0.983492615,0.913636364,0.873913043,0.989676011,,,,,,
114,0.98392702,0.91571754,0.873913043,0.989629847,,,,,,
115,0.98305821,0.911161731,0.869565217,0.989564798,,,,,,
116,0.983492615,0.913636364,0.873913043,0.989436797,,,,,,
117,0.983492615,0.913636364,0.873913043,0.98934237,,,,,,
118,0.983492615,0.913636364,0.873913043,0.989350764,,,,,,
119,0.983492615,0.913636364,0.873913043,0.989319288,,,,,,
120,0.983492615,0.913636364,0.873913043,0.989636142,,,,,,
121,0.983492615,0.913636364,0.873913043,0.989730569,,,,,,
122,0.983492615,0.913636364,0.873913043,0.989736864,,,,,,
123,0.983492615,0.913636364,0.873913043,0.989676011,,,,,,
124,0.98305821,0.911564626,0.873913043,0.989638241,,,,,,
125,0.98305821,0.911564626,0.873913043,0.989661323,,,,,,
126,0.983492615,0.913636364,0.873913043,0.989627749,,,,,,
127,0.98392702,0.91571754,0.873913043,0.98957529,,,,,,
128,0.983492615,0.913636364,0.873913043,0.98957529,,,,,,
129,0.98305821,0.911161731,0.869565217,0.989524929,,,,,,
130,0.98305821,0.911161731,0.869565217,0.989474568,,,,,,
131,0.98305821,0.911161731,0.869565217,0.989390633,,,,,,
132,0.98305821,0.911161731,0.869565217,0.989352862,,,,,,
133,0.98305821,0.911161731,0.869565217,0.989235353,,,,,,
134,0.98305821,0.911161731,0.869565217,0.989283616,,,,,,
135,0.98305821,0.911161731,0.869565217,0.989182894,,,,,,
136,0.98305821,0.911161731,0.869565217,0.989210173,,,,,,
137,0.98305821,0.911161731,0.869565217,0.989157714,,,,,,
138,0.98305821,0.911161731,0.869565217,0.989138828,,,,,,
139,0.983492615,0.913242009,0.869565217,0.989094762,,,,,,
140,0.983492615,0.913242009,0.869565217,0.989048598,,,,,,
141,0.983492615,0.913242009,0.869565217,0.989082172,,,,,,
142,0.983492615,0.913242009,0.869565217,0.989212271,,,,,,
143,0.983492615,0.913242009,0.869565217,0.989199681,,,,,,
144,0.983492615,0.913242009,0.869565217,0.989197583,,,,,,
145,0.98305821,0.910755149,0.865217391,0.989189189,,,,,,
146,0.983492615,0.913242009,0.869565217,0.989111549,,,,,,
147,0.98305821,0.910755149,0.865217391,0.989101058,,,,,,
148,0.98305821,0.910755149,0.865217391,0.989115746,,,,,,
149,0.98305821,0.910755149,0.865217391,0.989157714,,,,,,
150,0.98305821,0.910755149,0.865217391,0.989143025,,,,,,
151,0.98305821,0.910755149,0.865217391,0.989119943,,,,,,
152,0.98305821,0.910755149,0.865217391,0.989138828,,,,,,
153,0.98305821,0.910755149,0.865217391,0.989153517,,,,,,
154,0.98305821,0.910755149,0.865217391,0.989082172,,,,,,
155,0.98305821,0.910755149,0.865217391,0.989075877,,,,,,
156,0.98305821,0.910755149,0.865217391,0.989061189,,,,,,
157,0.98305821,0.910755149,0.865217391,0.989080074,,,,,,
158,0.98305821,0.910755149,0.865217391,0.989040205,,,,,,
159,0.98305821,0.910755149,0.865217391,0.988947876,,,,,,
160,0.98305821,0.910755149,0.865217391,0.988991942,,,,,,
161,0.98305821,0.910755149,0.865217391,0.988989844,,,,,,
162,0.983492615,0.913242009,0.869565217,0.988998237,,,,,,
163,0.983492615,0.913242009,0.869565217,0.989073779,,,,,,
164,0.983492615,0.913242009,0.869565217,0.989279419,,,,,,
165,0.983492615,0.913242009,0.869565217,0.989363354,,,,,,
166,0.983492615,0.913242009,0.869565217,0.989604667,,,,,,
167,0.98305821,0.911161731,0.869565217,0.989571093,,,,,,
168,0.983492615,0.913242009,0.869565217,0.989558503,,,,,,
169,0.98305821,0.911161731,0.869565217,0.989568994,,,,,,
170,0.98305821,0.911161731,0.869565217,0.989642437,,,,,,
171,0.98305821,0.911161731,0.869565217,0.989648733,,,,,,
172,0.98305821,0.910755149,0.865217391,0.989623552,,,,,,
173,0.98305821,0.910755149,0.865217391,0.989566896,,,,,,
174,0.983492615,0.912844037,0.865217391,0.989602568,,,,,,
175,0.98305821,0.910755149,0.865217391,0.989726372,,,,,,
176,0.98305821,0.910755149,0.865217391,0.989657126,,,,,,
177,0.98305821,0.910755149,0.865217391,0.98966552,,,,,,
178,0.98305821,0.910755149,0.865217391,0.989615159,,,,,,
179,0.98305821,0.910755149,0.865217391,0.989560601,,,,,,
180,0.983492615,0.912844037,0.865217391,0.989577388,,,,,,
181,0.983492615,0.912844037,0.865217391,0.989543814,,,,,,
182,0.983492615,0.912844037,0.865217391,0.989476666,,,,,,
183,0.983492615,0.912844037,0.865217391,0.989422108,,,,,,
184,0.983492615,0.912844037,0.865217391,0.989440994,,,,,,
185,0.983492615,0.912844037,0.865217391,0.98942001,,,,,,
186,0.983492615,0.912844037,0.865217391,0.989396928,,,,,,
187,0.983492615,0.912844037,0.865217391,0.989378043,,,,,,
188,0.983492615,0.912844037,0.865217391,0.989346567,,,,,,
189,0.983492615,0.912844037,0.865217391,0.989350764,,,,,,
190,0.983492615,0.912844037,0.865217391,0.989430502,,,,,,
191,0.983492615,0.912844037,0.865217391,0.989392731,,,,,,
192,0.983492615,0.912844037,0.865217391,0.989470371,,,,,,
193,0.983492615,0.912844037,0.865217391,0.989443092,,,,,,
194,0.983492615,0.912844037,0.865217391,0.989480863,,,,,,
195,0.983492615,0.912844037,0.865217391,0.989415813,,,,,,
196,0.983492615,0.912844037,0.865217391,0.989373846,,,,,,
197,0.983492615,0.912844037,0.865217391,0.989357059,,,,,,
198,0.983492615,0.912844037,0.865217391,0.989336075,,,,,,
199,0.983492615,0.912844037,0.865217391,0.989422108,,,,,,
200,0.983492615,0.912844037,0.865217391,0.989430502,,,,,,
201,0.983492615,0.912844037,0.865217391,0.989424207,,,,,,
202,0.983492615,0.912844037,0.865217391,0.989403223,,,,,,
203,0.983492615,0.912844037,0.865217391,0.989440994,,,,,,
204,0.983492615,0.912844037,0.865217391,0.989436797,,,,,,
205,0.983492615,0.912844037,0.865217391,0.989409518,,,,,,
206,0.983492615,0.912844037,0.865217391,0.989415813,,,,,,
207,0.983492615,0.912844037,0.865217391,0.989472469,,,,,,
208,0.983492615,0.912844037,0.865217391,0.98957529,,,,,,
209,0.983492615,0.912844037,0.865217391,0.989537519,,,,,,
210,0.983492615,0.912844037,0.865217391,0.989573191,,,,,,
211,0.98392702,0.915331808,0.869565217,0.98952283,,,,,,
212,0.983492615,0.912844037,0.865217391,0.989518634,,,,,,
213,0.983492615,0.912844037,0.865217391,0.989501847,,,,,,
214,0.983492615,0.912844037,0.865217391,0.989451486,,,,,,
215,0.98392702,0.915331808,0.869565217,0.989422108,,,,,,
216,0.983492615,0.912844037,0.865217391,0.98942001,,,,,,
217,0.983492615,0.912844037,0.865217391,0.989489256,,,,,,
218,0.98392702,0.915331808,0.869565217,0.989470371,,,,,,
219,0.983492615,0.912844037,0.865217391,0.989438895,,,,,,
220,0.98392702,0.915331808,0.869565217,0.989392731,,,,,,
221,0.983492615,0.912844037,0.865217391,0.989399026,,,,,,
222,0.983492615,0.912844037,0.865217391,0.989386436,,,,,,
223,0.983492615,0.912844037,0.865217391,0.989369649,,,,,,
224,0.983492615,0.912844037,0.865217391,0.989472469,,,,,,
225,0.983492615,0.912844037,0.865217391,0.989461978,,,,,,
226,0.983492615,0.912844037,0.865217391,0.989474568,,,,,,
227,0.98305821,0.910755149,0.865217391,0.989531224,,,,,,
228,0.983492615,0.912844037,0.865217391,0.989480863,,,,,,
229,0.983492615,0.912844037,0.865217391,0.989468273,,,,,,
230,0.983492615,0.912844037,0.865217391,0.989438895,,,,,,
231,0.983492615,0.912844037,0.865217391,0.989470371,,,,,,
232,0.983492615,0.912844037,0.865217391,0.989457781,,,,,,
233,0.983492615,0.912844037,0.865217391,0.989457781,,,,,,
234,0.983492615,0.912844037,0.865217391,0.989436797,,,,,,
235,0.983492615,0.912844037,0.865217391,0.989476666,,,,,,
236,0.983492615,0.912844037,0.865217391,0.989409518,,,,,,
237,0.983492615,0.912844037,0.865217391,0.989491355,,,,,,
238,0.983492615,0.912844037,0.865217391,0.989422108,,,,,,
239,0.983492615,0.912844037,0.865217391,0.98942001,,,,,,
240,0.983492615,0.912844037,0.865217391,0.989363354,,,,,,
241,0.983492615,0.912844037,0.865217391,0.989367551,,,,,,
242,0.98392702,0.915331808,0.869565217,0.98934237,,,,,,
243,0.98392702,0.915331808,0.869565217,0.989333977,,,,,,
244,0.98392702,0.915331808,0.869565217,0.989323485,,,,,,
245,0.98392702,0.915331808,0.869565217,0.989306698,,,,,,
246,0.98392702,0.915331808,0.869565217,0.989359157,,,,,,
247,0.98392702,0.915331808,0.869565217,0.989388534,,,,,,
248,0.98392702,0.915331808,0.869565217,0.98934237,,,,,,
249,0.98392702,0.915331808,0.869565217,0.989292009,,,,,,
250,0.983492615,0.912844037,0.865217391,0.989271026,,,,,,
251,0.983492615,0.912844037,0.865217391,0.989233255,,,,,,
252,0.983492615,0.912844037,0.865217391,0.989199681,,,,,,
253,0.983492615,0.912844037,0.865217391,0.989155615,,,,,,
254,0.983492615,0.912844037,0.865217391,0.989119943,,,,,,
255,0.983492615,0.912844037,0.865217391,0.989157714,,,,,,
256,0.983492615,0.912844037,0.865217391,0.989119943,,,,,,
257,0.983492615,0.912844037,0.865217391,0.98913673,,,,,,
258,0.983492615,0.912844037,0.865217391,0.989113648,,,,,,
259,0.983492615,0.912844037,0.865217391,0.989153517,,,,,,
260,0.983492615,0.912844037,0.865217391,0.989109451,,,,,,
261,0.983492615,0.912844037,0.865217391,0.989111549,,,,,,
262,0.983492615,0.912844037,0.865217391,0.989111549,,,,,,
263,0.983492615,0.912844037,0.865217391,0.989105254,,,,,,
264,0.983492615,0.912844037,0.865217391,0.989067484,,,,,,
265,0.983492615,0.912844037,0.865217391,0.989056992,,,,,,
266,0.983492615,0.912844037,0.865217391,0.989145123,,,,,,
267,0.983492615,0.912844037,0.865217391,0.989122041,,,,,,
268,0.983492615,0.912844037,0.865217391,0.989224862,,,,,,
269,0.983492615,0.912844037,0.865217391,0.989275222,,,,,,
270,0.983492615,0.912844037,0.865217391,0.989258435,,,,,,
271,0.983492615,0.912844037,0.865217391,0.989277321,,,,,,
272,0.983492615,0.912844037,0.865217391,0.98921437,,,,,,
273,0.983492615,0.912844037,0.865217391,0.989245845,,,,,,
274,0.983492615,0.912844037,0.865217391,0.989189189,,,,,,
275,0.983492615,0.912844037,0.865217391,0.989205976,,,,,,
276,0.983492615,0.912844037,0.865217391,0.989189189,,,,,,
277,0.983492615,0.912844037,0.865217391,0.989216468,,,,,,
278,0.983492615,0.912844037,0.865217391,0.989205976,,,,,,
279,0.983492615,0.912844037,0.865217391,0.989205976,,,,,,
280,0.983492615,0.912844037,0.865217391,0.989203878,,,,,,
281,0.983492615,0.912844037,0.865217391,0.989164009,,,,,,
282,0.983492615,0.912844037,0.865217391,0.989184992,,,,,,
283,0.983492615,0.912844037,0.865217391,0.989193386,,,,,,
284,0.983492615,0.912844037,0.865217391,0.989157714,,,,,,
285,0.983492615,0.912844037,0.865217391,0.98912414,,,,,,
286,0.983492615,0.912844037,0.865217391,0.989084271,,,,,,
287,0.983492615,0.912844037,0.865217391,0.989073779,,,,,,
288,0.983492615,0.912844037,0.865217391,0.989021319,,,,,,
289,0.983492615,0.912844037,0.865217391,0.98898145,,,,,,
290,0.983492615,0.912844037,0.865217391,0.98898145,,,,,,
291,0.983492615,0.912844037,0.865217391,0.988989844,,,,,,
292,0.98392702,0.915331808,0.869565217,0.988994041,,,,,,
293,0.983492615,0.912844037,0.865217391,0.988989844,,,,,,
294,0.98392702,0.915331808,0.869565217,0.988985647,,,,,,
295,0.983492615,0.912844037,0.865217391,0.988979352,,,,,,
296,0.983492615,0.912844037,0.865217391,0.98896886,,,,,,
297,0.983492615,0.912844037,0.865217391,0.988958368,,,,,,
298,0.983492615,0.912844037,0.865217391,0.988935286,,,,,,
299,0.983492615,0.912844037,0.865217391,0.988893319,,,,,,
300,0.983492615,0.912844037,0.865217391,0.98889122,,,,,,
301,0.983492615,0.912844037,0.865217391,0.988889122,,,,,,
302,0.983492615,0.912844037,0.865217391,0.988857646,,,,,,
303,0.983492615,0.912844037,0.865217391,0.98885345,,,,,,
304,0.983492615,0.912844037,0.865217391,0.988821974,,,,,,
305,0.98392702,0.915331808,0.869565217,0.988813581,,,,,,
306,0.983492615,0.912844037,0.865217391,0.988811482,,,,,,
307,0.98392702,0.915331808,0.869565217,0.988876532,,,,,,
308,0.983492615,0.912844037,0.865217391,0.988859745,,,,,,
309,0.983492615,0.912844037,0.865217391,0.988849253,,,,,,
310,0.983492615,0.912844037,0.865217391,0.988821974,,,,,,
311,0.983492615,0.912844037,0.865217391,0.988868138,,,,,,
312,0.983492615,0.912844037,0.865217391,0.988849253,,,,,,
313,0.983492615,0.912844037,0.865217391,0.988838761,,,,,,
314,0.983492615,0.912844037,0.865217391,0.988838761,,,,,,
315,0.983492615,0.912844037,0.865217391,0.988905909,,,,,,
316,0.983492615,0.912844037,0.865217391,0.988868138,,,,,,
317,0.98392702,0.915331808,0.869565217,0.988857646,,,,,,
318,0.983492615,0.912844037,0.865217391,0.988859745,,,,,,
319,0.983492615,0.912844037,0.865217391,0.988851351,,,,,,
320,0.983492615,0.912844037,0.865217391,0.988845056,,,,,,
321,0.983492615,0.912844037,0.865217391,0.988928991,,,,,,
322,0.983492615,0.912844037,0.865217391,0.988939483,,,,,,
323,0.983492615,0.912844037,0.865217391,0.98894368,,,,,,
324,0.983492615,0.912844037,0.865217391,0.988947876,,,,,,
325,0.983492615,0.912844037,0.865217391,0.98903391,,,,,,
326,0.983492615,0.912844037,0.865217391,0.989004532,,,,,,
327,0.983492615,0.912844037,0.865217391,0.989006631,,,,,,
328,0.983492615,0.912844037,0.865217391,0.98896886,,,,,,
329,0.983492615,0.912844037,0.865217391,0.988941581,,,,,,
330,0.983492615,0.912844037,0.865217391,0.988945778,,,,,,
331,0.983492615,0.912844037,0.865217391,0.988945778,,,,,,
332,0.983492615,0.912844037,0.865217391,0.988933188,,,,,,
333,0.983492615,0.912844037,0.865217391,0.988931089,,,,,,
334,0.983492615,0.912844037,0.865217391,0.988920598,,,,,,
335,0.983492615,0.912844037,0.865217391,0.988901712,,,,,,
336,0.983492615,0.912844037,0.865217391,0.989067484,,,,,,
337,0.983492615,0.912844037,0.865217391,0.989056992,,,,,,
338,0.983492615,0.912844037,0.865217391,0.98905909,,,,,,
339,0.983492615,0.912844037,0.865217391,0.989082172,,,,,,
340,0.983492615,0.912844037,0.865217391,0.989077975,,,,,,
341,0.983492615,0.912844037,0.865217391,0.989069582,,,,,,
342,0.983492615,0.912844037,0.865217391,0.989084271,,,,,,
343,0.983492615,0.912844037,0.865217391,0.989084271,,,,,,
344,0.983492615,0.912844037,0.865217391,0.989113648,,,,,,
345,0.983492615,0.912844037,0.865217391,0.989094762,,,,,,
346,0.983492615,0.912844037,0.865217391,0.989077975,,,,,,
347,0.983492615,0.912844037,0.865217391,0.989061189,,,,,,
348,0.983492615,0.912844037,0.865217391,0.989027615,,,,,,
349,0.983492615,0.912844037,0.865217391,0.989017123,,,,,,
350,0.983492615,0.912844037,0.865217391,0.989004532,,,,,,
351,0.983492615,0.912844037,0.865217391,0.989015024,,,,,,
352,0.983492615,0.912844037,0.865217391,0.989008729,,,,,,
353,0.983492615,0.912844037,0.865217391,0.988989844,,,,,,
354,0.983492615,0.912844037,0.865217391,0.988991942,,,,,,
355,0.983492615,0.912844037,0.865217391,0.98903391,,,,,,
356,0.983492615,0.912844037,0.865217391,0.9890465,,,,,,
357,0.983492615,0.912844037,0.865217391,0.989015024,,,,,,
358,0.983492615,0.912844037,0.865217391,0.988996139,,,,,,
359,0.983492615,0.912844037,0.865217391,0.989126238,,,,,,
360,0.98392702,0.915331808,0.869565217,0.989117845,,,,,,
361,0.983492615,0.912844037,0.865217391,0.989117845,,,,,,
362,0.983492615,0.912844037,0.865217391,0.989107353,,,,,,
363,0.983492615,0.912844037,0.865217391,0.989115746,,,,,,
364,0.983492615,0.912844037,0.865217391,0.989105254,,,,,,
365,0.983492615,0.912844037,0.865217391,0.989115746,,,,,,
366,0.983492615,0.912844037,0.865217391,0.989128336,,,,,,
367,0.983492615,0.912844037,0.865217391,0.98912414,,,,,,
368,0.983492615,0.912844037,0.865217391,0.989117845,,,,,,
369,0.983492615,0.912844037,0.865217391,0.989111549,,,,,,
370,0.983492615,0.912844037,0.865217391,0.989103156,,,,,,
371,0.98392702,0.915331808,0.869565217,0.989153517,,,,,,
372,0.983492615,0.912844037,0.865217391,0.989172402,,,,,,
373,0.98392702,0.915331808,0.869565217,0.98914932,,,,,,
374,0.983492615,0.912844037,0.865217391,0.989157714,,,,,,
375,0.98392702,0.915331808,0.869565217,0.989147222,,,,,,
376,0.98392702,0.915331808,0.869565217,0.989180796,,,,,,
377,0.98392702,0.915331808,0.869565217,0.98916191,,,,,,
378,0.983492615,0.912844037,0.865217391,0.989187091,,,,,,
379,0.98392702,0.915331808,0.869565217,0.98916191,,,,,,
380,0.98392702,0.915331808,0.869565217,0.98913673,,,,,,
381,0.98392702,0.915331808,0.869565217,0.989109451,,,,,,
382,0.98392702,0.915331808,0.869565217,0.989378043,,,,,,
383,0.983492615,0.912844037,0.865217391,0.989392731,,,,,,
384,0.98392702,0.915331808,0.869565217,0.989401125,,,,,,
385,0.98392702,0.915331808,0.869565217,0.989357059,,,,,,
386,0.98392702,0.915331808,0.869565217,0.989346567,,,,,,
387,0.98392702,0.915331808,0.869565217,0.989375944,,,,,,
388,0.98392702,0.915331808,0.869565217,0.989390633,,,,,,
389,0.98392702,0.915331808,0.869565217,0.989388534,,,,,,
390,0.984361425,0.917808219,0.873913043,0.98942001,,,,,,
391,0.98392702,0.915331808,0.869565217,0.989396928,,,,,,
392,0.984361425,0.917808219,0.873913043,0.989409518,,,,,,
393,0.984361425,0.917808219,0.873913043,0.989380141,,,,,,
394,0.984361425,0.917808219,0.873913043,0.989363354,,,,,,
395,0.984361425,0.917808219,0.873913043,0.989369649,,,,,,
396,0.984361425,0.917808219,0.873913043,0.989344469,,,,,,
397,0.984361425,0.917808219,0.873913043,0.989354961,,,,,,
398,0.984361425,0.917808219,0.873913043,0.989350764,,,,,,
399,0.984361425,0.917808219,0.873913043,0.989336075,,,,,,
400,0.984361425,0.917808219,0.873913043,0.989296206,,,,,,
