n_estimators,rf_accuracy,rf_f1,rf_recall,rf_auc,lgbm_accuracy,lgbm_f1,lgbm_recall,lgbm_auc,hyb_accuracy,hyb_f1,hyb_recall,hyb_auc
50,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9881819707906665,0.9687228496959166,0.8536585365853658,0.9130434782608695,0.9840828017458452,0.973501303214596,0.8721174004192872,0.9043478260869565,0.9873908846734933
51,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9881169212690951,0.9682884448305821,0.8519269776876268,0.9130434782608695,0.9841447037099211,0.9730668983492615,0.8702928870292888,0.9043478260869565,0.987300654691959
52,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9882575121705557,0.9687228496959166,0.8536585365853658,0.9130434782608695,0.9851875944267249,0.9730668983492615,0.8702928870292888,0.9043478260869565,0.9874811146550275
53,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9881672821890215,0.9691572545612511,0.8553971486761711,0.9130434782608695,0.9848308712439147,0.973501303214596,0.8721174004192872,0.9043478260869565,0.9873258351519222
54,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9881169212690953,0.9682884448305821,0.8519269776876268,0.9130434782608695,0.9848833305355045,0.973501303214596,0.8721174004192872,0.9043478260869565,0.9872943595769681
55,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9880329864025517,0.9682884448305821,0.8513238289205702,0.908695652173913,0.9845496894409937,0.973501303214596,0.8721174004192872,0.9043478260869565,0.9871222931005539
56,0.9830582102519548,0.9119638826185101,0.8782608695652174,0.9879469531643444,0.9682884448305821,0.8513238289205702,0.908695652173913,0.9843608359912708,0.973501303214596,0.8721174004192872,0.9043478260869565,0.9868872754742319
57,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9885575793184489,0.9691572545612511,0.8553971486761711,0.9130434782608695,0.9846923787141179,0.9730668983492615,0.8702928870292888,0.9043478260869565,0.9872544905153601
58,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9885554809467852,0.9695916594265855,0.8571428571428571,0.9130434782608695,0.9845035252643948,0.9739357080799305,0.8744769874476988,0.908695652173913,0.9871264898438811
59,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9884673493369146,0.9687228496959166,0.8530612244897959,0.908695652173913,0.9847322477757261,0.974370112945265,0.8763102725366876,0.908695652173913,0.9871076044989088
60,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.988547087460131,0.9682884448305821,0.8507157464212679,0.9043478260869565,0.9848329696155784,0.974370112945265,0.8763102725366876,0.908695652173913,0.9871873426221252
61,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9885491858317945,0.9695916594265855,0.8571428571428571,0.9130434782608695,0.985513891220413,0.9739357080799305,0.8739495798319328,0.9043478260869565,0.98722511331207
62,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9884631525935874,0.9691572545612511,0.8548057259713702,0.908695652173913,0.9855726456269935,0.9739357080799305,0.8739495798319328,0.9043478260869565,0.9871705556488165
63,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9886394158133289,0.9695916594265855,0.8565573770491803,0.908695652173913,0.9855285798220581,0.9739357080799305,0.8739495798319328,0.9043478260869565,0.987311146550277
64,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887065637065637,0.9704604691572546,0.860655737704918,0.9130434782608695,0.9854845140171227,0.974370112945265,0.8763102725366876,0.908695652173913,0.9873300318952494
65,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.98859325163673,0.9700260642919201,0.8583162217659137,0.908695652173913,0.9853691035756253,0.9748045178105995,0.8781512605042017,0.908695652173913,0.987250293772033
66,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9886792848749372,0.970894874022589,0.8618556701030928,0.908695652173913,0.9854824156454591,0.974370112945265,0.8757894736842106,0.9043478260869565,0.9874244586201109
67,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9887946953164345,0.970894874022589,0.8618556701030928,0.908695652173913,0.9853082507973813,0.9752389226759339,0.879492600422833,0.9043478260869565,0.9872377035420514
68,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9887149571932181,0.970894874022589,0.8618556701030928,0.908695652173913,0.9851928403558837,0.9752389226759339,0.879492600422833,0.9043478260869565,0.9871789491354709
69,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9886855799899278,0.970894874022589,0.8618556701030928,0.908695652173913,0.9854299563538694,0.9752389226759339,0.88,0.908695652173913,0.9873384253819036
70,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887107604498908,0.9721980886185926,0.8672199170124482,0.908695652173913,0.9851645123384254,0.9765421372719374,0.885593220338983,0.908695652173913,0.9872901628336411
71,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.988654104414974,0.9717636837532581,0.865424430641822,0.908695652173913,0.9852400537183146,0.976107732406603,0.8837209302325582,0.908695652173913,0.9871705556488165
72,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9887779083431258,0.972632493483927,0.8690228690228691,0.908695652173913,0.9854100218230653,0.9765421372719374,0.885593220338983,0.908695652173913,0.9874874097700185
73,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889059090146047,0.972632493483927,0.8690228690228691,0.908695652173913,0.9852904146382407,0.9769765421372719,0.8874734607218684,0.908695652173913,0.987449639080074
74,0.9821894005212859,0.90744920993228,0.8739130434782608,0.988924794359577,0.9730668983492615,0.8713692946058091,0.9130434782608695,0.9852967097532316,0.9769765421372719,0.8874734607218684,0.908695652173913,0.9874370488500923
75,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9888954171562868,0.9730668983492615,0.8713692946058091,0.9130434782608695,0.985412120194729,0.9769765421372719,0.8874734607218684,0.908695652173913,0.9875251804599632
76,0.9826238053866203,0.9099099099099099,0.8782608695652174,0.9888975155279504,0.9739357080799305,0.875,0.9130434782608695,0.9853113983548767,0.9774109470026064,0.8893617021276595,0.908695652173913,0.9874664260533826
77,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889667617928488,0.9739357080799305,0.875,0.9130434782608695,0.9857142857142858,0.977845351867941,0.8912579957356077,0.908695652173913,0.9875251804599631
78,0.9826238053866203,0.9099099099099099,0.8782608695652174,0.9888975155279502,0.9748045178105995,0.8791666666666667,0.9173913043478261,0.9856933019976499,0.9782797567332754,0.8931623931623932,0.908695652173913,0.9874706227967098
79,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889709585361759,0.9748045178105995,0.8791666666666667,0.9173913043478261,0.9854834648312909,0.9782797567332754,0.8931623931623932,0.908695652173913,0.9874517374517374
80,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889478764478765,0.9748045178105995,0.8791666666666667,0.9173913043478261,0.9853890381064294,0.977845351867941,0.8912579957356077,0.908695652173913,0.9873824911868391
81,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889667617928487,0.974370112945265,0.8768267223382046,0.9130434782608695,0.9853260869565218,0.9782797567332754,0.8931623931623932,0.908695652173913,0.987474819540037
82,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889520731912036,0.9748045178105995,0.8786610878661087,0.9130434782608695,0.9851938895417156,0.9787141615986099,0.8955223880597015,0.9130434782608695,0.9874349504784289
83,0.9821894005212859,0.90744920993228,0.8739130434782608,0.989231156622461,0.9748045178105995,0.8791666666666667,0.9173913043478261,0.9852001846567064,0.977845351867941,0.8912579957356077,0.908695652173913,0.9876259022998153
84,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9891556152425718,0.9748045178105995,0.8791666666666667,0.9173913043478261,0.985314545912372,0.9782797567332754,0.8936170212765957,0.9130434782608695,0.9875965250965251
85,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9891745005875441,0.974370112945265,0.8768267223382046,0.9130434782608695,0.9853145459123719,0.977845351867941,0.8912579957356077,0.908695652173913,0.9875629511499077
86,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9891262380392816,0.9752389226759339,0.8810020876826722,0.9173913043478261,0.9855380224945443,0.977845351867941,0.8912579957356077,0.908695652173913,0.9875881316098708
87,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9890716803760282,0.9752389226759339,0.8810020876826722,0.9173913043478261,0.9853575625314756,0.977845351867941,0.8912579957356077,0.908695652173913,0.987382491186839
88,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9891136478093,0.9756733275412685,0.8828451882845189,0.9173913043478261,0.9858024173241565,0.977845351867941,0.8912579957356077,0.908695652173913,0.9875902299815342
89,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9890318113144201,0.9756733275412685,0.8828451882845189,0.9173913043478261,0.9860290414638242,0.977845351867941,0.8907922912205567,0.9043478260869565,0.9876112136981702
90,0.9830582102519548,0.9119638826185101,0.8782608695652174,0.9889772536511667,0.9756733275412685,0.8828451882845189,0.9173913043478261,0.9859241228806447,0.9782797567332754,0.8927038626609443,0.9043478260869565,0.9875608527782441
91,0.9830582102519548,0.9119638826185101,0.8782608695652174,0.9891682054725534,0.9756733275412685,0.8823529411764706,0.9130434782608695,0.985865368474064,0.9782797567332754,0.8927038626609443,0.9043478260869565,0.9876993453080409
92,0.9834926151172894,0.9140271493212669,0.8782608695652174,0.9891745005875441,0.9756733275412685,0.8823529411764706,0.9130434782608695,0.9860206479771698,0.977845351867941,0.8907922912205567,0.9043478260869565,0.9877203290246769
93,0.9834926151172894,0.9140271493212669,0.8782608695652174,0.989145123384254,0.9756733275412685,0.8823529411764706,0.9130434782608695,0.9859744838005708,0.9782797567332754,0.8927038626609443,0.9043478260869565,0.987688853449723
94,0.9834926151172894,0.9140271493212669,0.8782608695652174,0.9891220412959543,0.9756733275412685,0.8823529411764706,0.9130434782608695,0.9858548766157461,0.9782797567332754,0.8927038626609443,0.9043478260869565,0.987628000671479
95,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9890926640926642,0.9748045178105995,0.8781512605042017,0.908695652173913,0.9858317945274467,0.977845351867941,0.8907922912205567,0.9043478260869565,0.9876154104414974
96,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9889667617928487,0.974370112945265,0.8757894736842106,0.9043478260869565,0.985815007554138,0.9787141615986099,0.8946236559139785,0.9043478260869565,0.9875272788316267
97,0.9834926151172894,0.9136363636363637,0.8739130434782608,0.9888471546080242,0.974370112945265,0.8757894736842106,0.9043478260869565,0.9857982205808293,0.9787141615986099,0.8941684665226782,0.9,0.98741816350512
98,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9888387611213698,0.974370112945265,0.8757894736842106,0.9043478260869565,0.9859639919422528,0.9800173761946134,0.9004329004329005,0.9043478260869565,0.9875545576632533
99,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9889415813328857,0.9748045178105995,0.8771186440677966,0.9,0.985896844049018,0.9791485664639444,0.8961038961038961,0.9,0.9875440658049354
100,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889688601645124,0.9752389226759339,0.8789808917197452,0.9,0.9859849756588888,0.9791485664639444,0.8961038961038961,0.9,0.9875944267248614
101,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889751552795031,0.9752389226759339,0.8789808917197452,0.9,0.9858674668457277,0.9791485664639444,0.8956521739130435,0.8956521739130435,0.9875461641765989
102,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889415813328857,0.9756733275412685,0.8813559322033898,0.9043478260869565,0.9859178277656538,0.9791485664639444,0.8956521739130435,0.8956521739130435,0.9876007218398524
103,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9889331878462312,0.9756733275412685,0.8813559322033898,0.9043478260869565,0.985789827094175,0.9791485664639444,0.8956521739130435,0.8956521739130435,0.9875482625482626
104,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9888702366963237,0.976107732406603,0.8832271762208068,0.9043478260869565,0.9859262212523082,0.9791485664639444,0.8956521739130435,0.8956521739130435,0.9875209837166359
105,0.9826238053866203,0.9099099099099099,0.8782608695652174,0.9889373845895585,0.976107732406603,0.8832271762208068,0.9043478260869565,0.9860332382071513,0.9791485664639444,0.8956521739130435,0.8956521739130435,0.9875482625482626
106,0.9830582102519548,0.9119638826185101,0.8782608695652174,0.9888219741480611,0.976107732406603,0.8832271762208068,0.9043478260869565,0.9859618935705893,0.9791485664639444,0.8951965065502183,0.8913043478260869,0.9874811146550279
107,0.9826238053866203,0.9099099099099099,0.8782608695652174,0.9888660399529965,0.9756733275412685,0.8808510638297873,0.9,0.9859115326506631,0.9800173761946134,0.8991228070175439,0.8913043478260869,0.9875251804599631
108,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9888723350679873,0.976107732406603,0.8827292110874201,0.9,0.9859346147389626,0.9795829713292789,0.8971553610503282,0.8913043478260869,0.9875125902299815
109,0.9821894005212859,0.90744920993228,0.8739130434782608,0.9888450562363607,0.9769765421372719,0.8865096359743041,0.9,0.9859828772872251,0.9795829713292789,0.8971553610503282,0.8913043478260869,0.9875020983716636
110,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9887821050864529,0.9769765421372719,0.8865096359743041,0.9,0.9860919926137317,0.9791485664639444,0.8951965065502183,0.8913043478260869,0.9874790162833641
111,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9888219741480611,0.9765421372719374,0.8851063829787233,0.9043478260869565,0.9861171730736948,0.9787141615986099,0.8932461873638344,0.8913043478260869,0.9875692462648984
112,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887422360248448,0.9774109470026064,0.8884120171673819,0.9,0.9861276649320128,0.9795829713292789,0.8971553610503282,0.8913043478260869,0.9875377706899446
113,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.988668793016619,0.9774109470026064,0.8884120171673819,0.9,0.9861150747020312,0.9804517810599479,0.9015317286652079,0.8956521739130435,0.9874538358234011
114,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9885743662917577,0.9769765421372719,0.886021505376344,0.8956521739130435,0.9860290414638241,0.9804517810599479,0.9015317286652079,0.8956521739130435,0.9873279335235857
115,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9887548262548262,0.9769765421372719,0.886021505376344,0.8956521739130435,0.9860332382071513,0.9800173761946134,0.8991228070175439,0.8913043478260869,0.9874559341950646
116,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9886981702199095,0.9769765421372719,0.886021505376344,0.8956521739130435,0.9859493033406077,0.9800173761946134,0.8991228070175439,0.8913043478260869,0.9873950814168206
117,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9886373174416653,0.9765421372719374,0.8841201716738197,0.8956521739130435,0.9858800570757094,0.9800173761946134,0.8991228070175439,0.8913043478260869,0.9873237367802585
118,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.988643612556656,0.9774109470026064,0.8879310344827587,0.8956521739130435,0.98572267920094,0.9800173761946134,0.8986784140969163,0.8869565217391304,0.9872943595769682
119,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9886268255833474,0.9769765421372719,0.886021505376344,0.8956521739130435,0.9856030720161155,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9872565888870237
120,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9886226288400202,0.9774109470026064,0.8879310344827587,0.8956521739130435,0.9855023501762633,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.987193637737116
121,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887800067147894,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9855569078395165,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9873237367802585
122,0.9826238053866203,0.9095022624434389,0.8739130434782608,0.9888177774047339,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9854750713446365,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9873363270102402
123,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9887653181131443,0.9774109470026064,0.8879310344827587,0.8956521739130435,0.9853512674164849,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9873048514352862
124,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887422360248448,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9853030048682223,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9872859660903139
125,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887338425381904,0.977845351867941,0.8898488120950324,0.8956521739130435,0.9853722511331208,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9872838677186503
126,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887044653349002,0.9774109470026064,0.8879310344827587,0.8956521739130435,0.9855464159811986,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9873342286385763
127,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887842034581166,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9854247104247105,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.98733632701024
128,0.9830582102519548,0.9115646258503401,0.8739130434782608,0.9887023669632365,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9854100218230653,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9873384253819036
129,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9886855799899279,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9853470706731577,0.9804517810599479,0.9006622516556292,0.8869565217391304,0.9873027530636226
130,0.9817549956559514,0.9049773755656109,0.8695652173913043,0.9891682054725532,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.985248447204969,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876741648480778
131,0.9817549956559514,0.9049773755656109,0.8695652173913043,0.9890758771193555,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9852127748866879,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876196071848246
132,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9890611885177102,0.9769765421372719,0.8855291576673866,0.8913043478260869,0.9851540204801075,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.987617508813161
133,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9890297129427565,0.9774109470026064,0.8874458874458875,0.8913043478260869,0.984967265402048,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9875629511499077
134,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9891346315259358,0.977845351867941,0.8893709327548807,0.8913043478260869,0.9848350679872419,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876552795031056
135,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9891283364109451,0.977845351867941,0.8893709327548807,0.8913043478260869,0.9848350679872421,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9876300990431426
136,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9891220412959544,0.977845351867941,0.8893709327548807,0.8913043478260869,0.9847805103239886,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9876154104414974
137,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9890653852610374,0.9774109470026064,0.8874458874458875,0.8913043478260869,0.9848518549605507,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.987642689273124
138,0.9817549956559514,0.9049773755656109,0.8695652173913043,0.9890485982877288,0.9787141615986099,0.8932461873638344,0.8913043478260869,0.9847553298640256,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876154104414975
139,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9890360080577472,0.9787141615986099,0.8932461873638344,0.8913043478260869,0.9848875272788316,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876091153265066
140,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9890464999160652,0.977845351867941,0.8893709327548807,0.8913043478260869,0.984885428907168,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9876321974148061
141,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9891703038442169,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9849001175088132,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877937720329024
142,0.9821894005212859,0.9070294784580499,0.8695652173913043,0.9891577136142354,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9848980191371496,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877832801745845
143,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9891346315259358,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9848686419338594,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877497062279671
144,0.9826238053866203,0.9090909090909091,0.8695652173913043,0.9890842706060097,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9848812321638409,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877035420513681
145,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9891199429242907,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9849085109954675,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877832801745845
146,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9890527950310558,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9850365116669464,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.9877497062279671
147,0.9834926151172894,0.91324200913242,0.8695652173913043,0.9890632868893737,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9850449051536009,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9877580997146215
148,0.9830582102519548,0.9107551487414187,0.8652173913043478,0.9890297129427563,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9849127077387947,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9877518045996306
149,0.9834926151172894,0.91324200913242,0.8695652173913043,0.9890381064294106,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9848539533322141,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9877161322813497
150,0.9834926151172894,0.91324200913242,0.8695652173913043,0.9889709585361759,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9847910021823066,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.987653181131442
151,0.9830582102519548,0.9107551487414187,0.8652173913043478,0.9892038777908343,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.984707067315763,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9878042638912204
152,0.9830582102519548,0.9107551487414187,0.8652173913043478,0.9891828940741985,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9846168373342287,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9878210508645292
153,0.9830582102519548,0.9107551487414187,0.8652173913043478,0.9891577136142353,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9846000503609199,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9877832801745845
154,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9891304347826086,0.9782797567332754,0.8913043478260869,0.8913043478260869,0.9845035252643949,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9877392143696492
155,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9891010575793184,0.9787141615986099,0.8932461873638344,0.8913043478260869,0.9844573610877958,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876909518213867
156,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9891241396676179,0.9782797567332754,0.8908296943231441,0.8869565217391304,0.9844300822561692,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876762632197416
157,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9891136478093,0.977845351867941,0.888402625820569,0.8826086956521739,0.9843881148228975,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.98766367298976
158,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9890611885177103,0.977845351867941,0.888402625820569,0.8826086956521739,0.9844070001678698,0.9795829713292789,0.8962472406181016,0.8826086956521739,0.9876384925297967
159,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9889940406244754,0.9782797567332754,0.8903508771929824,0.8826086956521739,0.9845098203793856,0.9791485664639444,0.8942731277533039,0.8826086956521739,0.9876259022998153
160,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.9889772536511666,0.9782797567332754,0.8903508771929824,0.8826086956521739,0.9845056236360584,0.9795829713292789,0.8962472406181016,0.8826086956521739,0.9876154104414974
161,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.988960466677858,0.977845351867941,0.888402625820569,0.8826086956521739,0.9844049017962062,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9876028202115158
162,0.9830582102519548,0.9111617312072893,0.8695652173913043,0.988878630182978,0.9782797567332754,0.8903508771929824,0.8826086956521739,0.9843881148228975,0.9795829713292789,0.8962472406181016,0.8826086956521739,0.9875860332382072
163,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9888576464663421,0.9787141615986099,0.8927789934354485,0.8869565217391304,0.9843923115662246,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.987571344636562
164,0.9834926151172894,0.91324200913242,0.8695652173913043,0.9889331878462313,0.9787141615986099,0.8927789934354485,0.8869565217391304,0.984365032734598,0.9804517810599479,0.9002217294900222,0.8826086956521739,0.987617508813161
165,0.9826238053866203,0.908675799086758,0.8652173913043478,0.9890947624643277,0.9791485664639444,0.8947368421052632,0.8869565217391304,0.9843587376196072,0.9795829713292789,0.8962472406181016,0.8826086956521739,0.9877874769179117
166,0.9834926151172894,0.91324200913242,0.8695652173913043,0.9890905657210004,0.9791485664639444,0.8947368421052632,0.8869565217391304,0.9842559174080913,0.9800173761946134,0.8982300884955752,0.8826086956521739,0.9878105590062113
