n_estimators,learning_rate,val_auc,test_accuracy,test_f1,test_recall,test_auc
100,0.001,0.9813081705477688,0.9543973941368078,0.8033707865168539,0.934640522875817,0.9877841150932153
110,0.001,0.981212522532465,0.955700325732899,0.807909604519774,0.934640522875817,0.9876895282956405
120,0.001,0.9811463046757164,0.955700325732899,0.807909604519774,0.934640522875817,0.9880678754859397
130,0.001,0.9809402935658316,0.9563517915309446,0.8101983002832861,0.934640522875817,0.9881766503031507
140,0.001,0.9804988411875069,0.9563517915309446,0.8101983002832861,0.934640522875817,0.9881908383227869
150,0.001,0.9809108634072765,0.9563517915309446,0.8101983002832861,0.934640522875817,0.9881482742638783
160,0.001,0.9807195673766693,0.9570032573289903,0.8125,0.934640522875817,0.9881790149730901
170,0.001,0.9807416399955855,0.9563517915309446,0.8101983002832861,0.934640522875817,0.9880891575153941
180,0.001,0.9806459919802819,0.9563517915309446,0.8101983002832861,0.934640522875817,0.988032405436849
190,0.001,0.9804179082514807,0.9570032573289903,0.8125,0.934640522875817,0.9878385025018208
200,0.001,0.9804804473384099,0.9576547231270358,0.8148148148148148,0.934640522875817,0.9877817504232759
210,0.001,0.9803553691645513,0.9576547231270358,0.8148148148148148,0.934640522875817,0.9878432318416994
220,0.001,0.9802891513078027,0.9576547231270358,0.8148148148148148,0.934640522875817,0.9876824342858224
230,0.001,0.9804068719420227,0.9576547231270358,0.8148148148148148,0.934640522875817,0.9876375055569744
240,0.001,0.98048044733841,0.9583061889250815,0.8160919540229885,0.9281045751633987,0.9874483319618248
250,0.001,0.9804142294816613,0.9583061889250815,0.8171428571428572,0.934640522875817,0.9873206397850988
260,0.001,0.9803480116249126,0.958957654723127,0.8194842406876791,0.934640522875817,0.9871787595887366
270,0.001,0.9803443328550934,0.958957654723127,0.8194842406876791,0.934640522875817,0.9872165943077665
280,0.001,0.9806607070595593,0.958957654723127,0.8194842406876791,0.934640522875817,0.9871361955298279
290,0.001,0.9811757348342713,0.9596091205211726,0.8218390804597702,0.934640522875817,0.9871834889286154
300,0.001,0.9816392598315123,0.9615635179153095,0.8289855072463768,0.934640522875817,0.9871787595887366
310,0.001,0.9818526284810359,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9872969930857051
320,0.001,0.9822278630026119,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9874152265826736
330,0.001,0.9823602987161093,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.98731591044522
340,0.001,0.9823897288746644,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9874530613017035
350,0.001,0.9824485891917742,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9873868505434011
360,0.001,0.9824780193503293,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9873632038440076
370,0.001,0.9825295221278004,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9873017224255838
380,0.001,0.9826067762940073,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.98739157988328
390,0.001,0.9827980723246146,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9873537451642499
400,0.001,0.9830629437516094,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9873111811053413
100,0.0017,0.9809402935658316,0.9550488599348534,0.8056338028169014,0.934640522875817,0.9873750271937044
110,0.0017,0.9809329360261928,0.955700325732899,0.807909604519774,0.934640522875817,0.9872047709580697
120,0.0017,0.9808667181694442,0.955700325732899,0.807909604519774,0.934640522875817,0.9874554259716428
130,0.0017,0.9808667181694442,0.9563517915309446,0.8101983002832861,0.934640522875817,0.9875689301287326
140,0.0017,0.980726924916308,0.9570032573289903,0.8114285714285714,0.9281045751633987,0.9875452834293389
150,0.0017,0.9810948018982452,0.9570032573289903,0.8114285714285714,0.9281045751633987,0.9874838020109152
160,0.0017,0.980826251701431,0.9583061889250815,0.8160919540229885,0.9281045751633987,0.9875169073900665
170,0.0017,0.9814700364198213,0.9576547231270358,0.8137535816618912,0.9281045751633987,0.9875452834293389
180,0.0017,0.9813523157856013,0.958957654723127,0.8184438040345822,0.9281045751633987,0.9875642007888539
190,0.0017,0.9814626788801826,0.9596091205211726,0.8208092485549133,0.9281045751633987,0.9873702978538256
200,0.0017,0.9817128352278999,0.962214983713355,0.8304093567251462,0.9281045751633987,0.9874034032329768
210,0.0017,0.9818158407828422,0.962214983713355,0.8304093567251462,0.9281045751633987,0.9875452834293389
220,0.0017,0.9816319022918736,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9874459672918855
230,0.0017,0.9817937681639259,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9873915798832799
240,0.0017,0.9817569804657322,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9873395571446137
250,0.0017,0.9818158407828422,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9877226336747917
260,0.0017,0.9819188463377846,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9879874767080011
270,0.0017,0.9820439245116434,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9882712371007255
280,0.0017,0.9820144943530883,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.988332718519149
290,0.0017,0.9822352205422507,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9883989292774514
300,0.0017,0.9826987455394915,0.962214983713355,0.8304093567251462,0.9281045751633987,0.9883941999375727
310,0.0017,0.9831218040687194,0.962214983713355,0.8304093567251462,0.9281045751633987,0.988625937591631
320,0.0017,0.9833572453371593,0.9628664495114007,0.8328445747800587,0.9281045751633987,0.9887914644873869
330,0.0017,0.9834013905749917,0.9635179153094463,0.8352941176470589,0.9281045751633987,0.9888340285462957
340,0.0017,0.9837177647794577,0.9635179153094463,0.8352941176470589,0.9281045751633987,0.9889286153438702
350,0.0017,0.9838207703344002,0.9635179153094463,0.8352941176470589,0.9281045751633987,0.9890373901610813
360,0.0017,0.9840414965235625,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9891981877169586
370,0.0017,0.9839899937460913,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9893069625341695
380,0.0017,0.9838575580325939,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9894204666912593
390,0.0017,0.9838134127947614,0.965472312703583,0.8427299703264095,0.9281045751633987,0.9895197828287127
400,0.0017,0.9837913401758452,0.9661237785016287,0.8452380952380952,0.9281045751633987,0.9895812642471363
100,0.0028,0.9822646507008057,0.9583061889250815,0.8160919540229885,0.9281045751633987,0.9864764526167437
110,0.0028,0.982514807048523,0.9602605863192183,0.8231884057971014,0.9281045751633987,0.9863724071394114
120,0.0028,0.9827796784755177,0.9609120521172638,0.8255813953488372,0.9281045751633987,0.9869588452843753
130,0.0028,0.9833535665673399,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9873230044550382
140,0.0028,0.9831549129970938,0.9615635179153095,0.8279883381924198,0.9281045751633987,0.9873844858734618
150,0.0028,0.98317698561601,0.9628664495114007,0.8328445747800587,0.9281045751633987,0.9875500127692176
160,0.0028,0.983007762204319,0.9628664495114007,0.8328445747800587,0.9281045751633987,0.9879661946785467
170,0.0028,0.9834197844240886,0.9628664495114007,0.8328445747800587,0.9281045751633987,0.9881884736528476
180,0.0028,0.9833829967258949,0.9635179153094463,0.8352941176470589,0.9281045751633987,0.9884675047056932
190,0.0028,0.9838097340249421,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9886141142419341
200,0.0028,0.9840231026744656,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9886046555621766
210,0.0028,0.9841555383879631,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9887749117978113
220,0.0028,0.983956884817717,0.9648208469055375,0.8402366863905325,0.9281045751633987,0.9888600399156285
230,0.0028,0.984026781444285,0.9648208469055375,0.8402366863905325,0.9281045751633987,0.9889404386935672
240,0.0028,0.9841077143803112,0.9661237785016287,0.8452380952380952,0.9281045751633987,0.9890255668113844
250,0.0028,0.9841003568406724,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.9891579883279892
260,0.0028,0.9840488540632013,0.9661237785016287,0.8452380952380952,0.9281045751633987,0.9891296122887168
270,0.0028,0.9840635691424787,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.9891674470077467
280,0.0028,0.9841003568406723,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.9891910937071404
290,0.0028,0.9842254350145312,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.9891154242690805
300,0.0028,0.9843210830298348,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9890775895500505
310,0.0028,0.9842548651730861,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9892241990862916
320,0.0028,0.9842769377920024,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9890870482298081
330,0.0028,0.9841003568406725,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9889971907721121
340,0.0028,0.9840782842217562,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9889451680334459
350,0.0028,0.9840414965235624,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9889357093536884
360,0.0028,0.9844240885847773,0.9680781758957655,0.851963746223565,0.9215686274509803,0.9888978746346585
370,0.0028,0.9844535187433323,0.9680781758957655,0.851963746223565,0.9215686274509803,0.9889026039745372
380,0.0028,0.9845270941397198,0.968729641693811,0.8545454545454545,0.9215686274509803,0.9890468488408387
390,0.0028,0.9846300996946621,0.9706840390879479,0.8623853211009175,0.9215686274509803,0.9890563075205963
400,0.0028,0.9846963175514107,0.9713355048859935,0.8650306748466258,0.9215686274509803,0.9890468488408388
100,0.0046,0.9844829489018873,0.9641693811074918,0.8377581120943953,0.9281045751633987,0.9873797565335831
110,0.0046,0.9848876135820183,0.9648208469055375,0.8402366863905325,0.9281045751633987,0.9878006677827909
120,0.0046,0.9849023286612958,0.965472312703583,0.8427299703264095,0.9281045751633987,0.9884675047056932
130,0.0046,0.9850715520729867,0.9648208469055375,0.8402366863905325,0.9281045751633987,0.9886141142419341
140,0.0046,0.9845969907662877,0.9661237785016287,0.8452380952380952,0.9281045751633987,0.9885857382026617
150,0.0046,0.9846632086230365,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.9889404386935672
160,0.0046,0.9844682338226098,0.9674267100977199,0.8502994011976048,0.9281045751633987,0.9891106949292018
170,0.0046,0.9844976639811647,0.9680781758957655,0.8528528528528528,0.9281045751633987,0.9891438003083529
180,0.0046,0.9844020159658611,0.968729641693811,0.8554216867469879,0.9281045751633987,0.9890397548310207
190,0.0046,0.9842327925541698,0.9680781758957655,0.851963746223565,0.9215686274509803,0.9888222051965987
200,0.0046,0.9840709266821174,0.968729641693811,0.8545454545454545,0.9215686274509803,0.9886945130198728
210,0.0046,0.9838428429533163,0.9700325732899023,0.8588957055214724,0.9150326797385621,0.9886235729216916
220,0.0046,0.9836736195416254,0.9706840390879479,0.8615384615384616,0.9150326797385621,0.9885668208431466
230,0.0046,0.9835632564470441,0.9706840390879479,0.8615384615384616,0.9150326797385621,0.9885786441928435
240,0.0046,0.9838502004929551,0.971986970684039,0.8668730650154799,0.9150326797385621,0.988498245414905
250,0.0046,0.9842254350145312,0.9732899022801303,0.8722741433021807,0.9150326797385621,0.9884887867351475
260,0.0046,0.9845565242982747,0.9732899022801303,0.8722741433021807,0.9150326797385621,0.9884462226762387
270,0.0046,0.9848213957252695,0.9739413680781759,0.875,0.9150326797385621,0.9885029747547838
280,0.0046,0.9848876135820182,0.9739413680781759,0.875,0.9150326797385621,0.988460410695875
290,0.0046,0.9849979766765993,0.9739413680781759,0.875,0.9150326797385621,0.9882523197412105
300,0.0046,0.9852260604054004,0.9739413680781759,0.875,0.9150326797385621,0.9879685593484862
310,0.0046,0.9849979766765993,0.9739413680781759,0.875,0.9150326797385621,0.9879543713288499
320,0.0046,0.9850126917558768,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9878172204723665
330,0.0046,0.9849832615973219,0.9739413680781759,0.875,0.9150326797385621,0.9876469642367317
340,0.0046,0.9849685465180443,0.9739413680781759,0.875,0.9150326797385621,0.9876233175373381
350,0.0046,0.984975904057683,0.9739413680781759,0.875,0.9150326797385621,0.9877037163152768
360,0.0046,0.9849979766765994,0.9745928338762215,0.877742946708464,0.9150326797385621,0.987826679152124
370,0.0046,0.985093624691903,0.9739413680781759,0.875,0.9150326797385621,0.9880631461460608
380,0.0046,0.9851451274693742,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9881908383227869
390,0.0046,0.985093624691903,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9882996131399979
400,0.0046,0.9851451274693743,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9882996131399979
100,0.0077,0.9858367361954163,0.9667752442996743,0.8477611940298507,0.9281045751633987,0.988926250673931
110,0.0077,0.9854909318323952,0.9667752442996743,0.8468468468468469,0.9215686274509803,0.9887039716996301
120,0.0077,0.9852407754846779,0.9693811074918567,0.8571428571428571,0.9215686274509803,0.9889026039745372
130,0.0077,0.9849170437405732,0.9713355048859935,0.8650306748466258,0.9215686274509803,0.9886093849020554
140,0.0077,0.9845859544568295,0.9726384364820847,0.8695652173913043,0.9150326797385621,0.9883208951694522
150,0.0077,0.9850274068351543,0.9732899022801303,0.8722741433021807,0.9150326797385621,0.9883776472479971
160,0.0077,0.9851304123900967,0.9732899022801303,0.8722741433021807,0.9150326797385621,0.9882877897903011
170,0.0077,0.985034764374793,0.9739413680781759,0.875,0.9150326797385621,0.9881979323326051
180,0.0077,0.9851156973108192,0.9739413680781759,0.875,0.9150326797385621,0.9879378186392743
190,0.0077,0.9849611889784057,0.9739413680781759,0.875,0.9150326797385621,0.9875476480992783
200,0.0077,0.9849464738991281,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9872307823274027
210,0.0077,0.9848728985027407,0.9745928338762215,0.877742946708464,0.9150326797385621,0.9871409248697066
220,0.0077,0.9849906191369606,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9873442864844926
230,0.0077,0.9851377699297355,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9878172204723665
240,0.0077,0.9850936246919031,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9878834312306689
250,0.0077,0.9851083397711806,0.9765472312703583,0.8860759493670886,0.9150326797385621,0.9880016647276373
260,0.0077,0.9851745576279293,0.9765472312703583,0.8860759493670886,0.9150326797385621,0.9880016647276374
270,0.0077,0.9851892727072067,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9880442287865461
280,0.0077,0.9851672000882904,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9878645138711539
290,0.0077,0.9854467865945628,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9877935737729727
300,0.0077,0.9851745576279293,0.9765472312703583,0.8860759493670886,0.9150326797385621,0.9875098133802485
310,0.0077,0.9849317588198506,0.9765472312703583,0.8860759493670886,0.9150326797385621,0.9871882182684941
320,0.0077,0.9846300996946621,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.987027420712617
330,0.0077,0.9842695802523637,0.9752442996742671,0.879746835443038,0.9084967320261438,0.9868193297579525
340,0.0077,0.9839826362064524,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9864031478486234
350,0.0077,0.9839532060478976,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9862707263320186
