n_estimators,learning_rate,val_auc,test_accuracy,test_f1,test_recall,test_auc
360,0.0077,0.9838796306515101,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9859633192399005
370,0.0077,0.9836147592245154,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9856890175269336
380,0.0077,0.9831953794651068,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9854951145919053
390,0.0077,0.9831291616083582,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9853579637354218
400,0.0077,0.9831291616083582,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9853153996765132
100,0.0129,0.9859765294485524,0.9713355048859935,0.8641975308641975,0.9150326797385621,0.9883114364896947
110,0.0129,0.9857484457197513,0.971986970684039,0.8668730650154799,0.9150326797385621,0.9876658815962468
120,0.0129,0.9859029540521649,0.971986970684039,0.8660436137071651,0.9084967320261438,0.9877084456551555
130,0.0129,0.9862929036530184,0.9726384364820847,0.86875,0.9084967320261438,0.9876422348968531
140,0.0129,0.9860427473053012,0.9726384364820847,0.86875,0.9084967320261438,0.9878408671717601
150,0.0129,0.986219328256631,0.9752442996742671,0.879746835443038,0.9084967320261438,0.987935453969335
160,0.0129,0.9860868925431335,0.9758957654723127,0.8832807570977917,0.9150326797385621,0.9883185304995129
170,0.0129,0.9859838869881912,0.9752442996742671,0.879746835443038,0.9084967320261438,0.9882002970025444
180,0.0129,0.9856160100062539,0.9765472312703583,0.8860759493670886,0.9150326797385621,0.9880773341656971
190,0.0129,0.9852849207225105,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9878408671717602
200,0.0129,0.9851304123900967,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9874294146023098
210,0.0129,0.9847551778685207,0.9752442996742671,0.8789808917197452,0.9019607843137255,0.9870368793923745
220,0.0129,0.9844903064415259,0.9752442996742671,0.8789808917197452,0.9019607843137255,0.9867058256008626
230,0.0129,0.9841518596181438,0.9752442996742671,0.8789808917197452,0.9019607843137255,0.9861193874558989
240,0.0129,0.9839090608100651,0.9752442996742671,0.8789808917197452,0.9019607843137255,0.9861051994362627
250,0.0129,0.9838943457307876,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9863038317111698
260,0.0129,0.9837251223190966,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9864835466265618
270,0.0129,0.9836368318434315,0.9771986970684039,0.8881789137380192,0.9084967320261438,0.9866112388032878
280,0.0129,0.9833425302578818,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9865639454045004
290,0.0129,0.9834381782731855,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9863605837897146
300,0.0129,0.9835043961299341,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9862139742534737
310,0.0129,0.9836000441452378,0.9771986970684039,0.8881789137380192,0.9084967320261438,0.9860106126386879
320,0.0129,0.9832468822425781,0.9778501628664495,0.8910256410256411,0.9084967320261438,0.9856133480888737
330,0.0129,0.9830408711326931,0.9778501628664495,0.8903225806451613,0.9019607843137255,0.9848850297475479
340,0.0129,0.9828716477210021,0.9778501628664495,0.8903225806451613,0.9019607843137255,0.9846580214333683
350,0.0129,0.9827907147849758,0.9778501628664495,0.8896103896103896,0.8954248366013072,0.9841708994258582
360,0.0129,0.9827318544678658,0.9785016286644951,0.8925081433224755,0.8954248366013072,0.9838351162944676
370,0.0129,0.9826435639922011,0.9771986970684039,0.8852459016393442,0.8823529411764706,0.9835702732612582
380,0.0129,0.9826288489129236,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9832675955090188
390,0.0129,0.9825773461354523,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9831493620120504
400,0.0129,0.9825184858183424,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9831304446525353
100,0.0215,0.9855939373873377,0.9752442996742671,0.879746835443038,0.9084967320261438,0.9887299830689632
110,0.0215,0.9849170437405732,0.9745928338762215,0.8769716088328076,0.9084967320261438,0.9881057102049696
120,0.0215,0.9842254350145312,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9880158527472734
130,0.0215,0.9838354854136777,0.9758957654723127,0.8825396825396825,0.9084967320261438,0.9873632038440074
140,0.0215,0.982930508038112,0.9765472312703583,0.8853503184713376,0.9084967320261438,0.9868902698561335
150,0.0215,0.9826362064525622,0.9771986970684039,0.8881789137380192,0.9084967320261438,0.9864930053063194
160,0.0215,0.9829820108155832,0.9785016286644951,0.8938906752411575,0.9084967320261438,0.9866585322020752
170,0.0215,0.9832983850200493,0.9778501628664495,0.8910256410256411,0.9084967320261438,0.9861761395344438
180,0.0215,0.983335172718243,0.9778501628664495,0.8910256410256411,0.9084967320261438,0.9853816104348155
190,0.0215,0.9835117536695729,0.9785016286644951,0.8938906752411575,0.9084967320261438,0.9854241744937242
200,0.0215,0.9830408711326931,0.9785016286644951,0.8938906752411575,0.9084967320261438,0.9854383625133604
210,0.0215,0.9829231504984732,0.9804560260586319,0.9019607843137255,0.9019607843137255,0.9851877074997872
220,0.0215,0.9826803516903947,0.9791530944625407,0.8947368421052632,0.8888888888888888,0.9849275938064564
230,0.0215,0.9826509215318397,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9852350008985747
240,0.0215,0.9831144465290806,0.9791530944625407,0.8947368421052632,0.8888888888888888,0.9850505566433037
250,0.0215,0.9827980723246147,0.9791530944625407,0.8947368421052632,0.8888888888888888,0.9845776226554298
260,0.0215,0.9830114409741382,0.9791530944625407,0.8947368421052632,0.8888888888888888,0.9841756287657369
270,0.0215,0.9833131000993267,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9836554013790756
280,0.0215,0.9834823235110179,0.9778501628664495,0.8881578947368421,0.8823529411764706,0.9836128373201669
290,0.0215,0.9833646028767979,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9830216698353244
300,0.0215,0.9836221167641541,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9828041202009024
310,0.0215,0.9839090608100651,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.982520359808178
320,0.0215,0.9836441893830703,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9825061717885417
330,0.0215,0.9836736195416252,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9823784796118158
340,0.0215,0.9837913401758451,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9821656593172725
350,0.0215,0.9838060552551228,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9817069133490347
360,0.0215,0.9841077143803112,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9815413864532788
370,0.0215,0.9841077143803113,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9810400764261324
380,0.0215,0.9838649155722327,0.9798045602605863,0.8963210702341137,0.8758169934640523,0.980992783027345
390,0.0215,0.9838060552551227,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9810353470862536
400,0.0215,0.9836515469227091,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9810353470862537
100,0.0359,0.9831733068461906,0.9771986970684039,0.8881789137380192,0.9084967320261438,0.9855518666704501
110,0.0359,0.9828716477210021,0.9785016286644951,0.8938906752411575,0.9084967320261438,0.98442628377931
120,0.0359,0.9824596255012324,0.9778501628664495,0.8896103896103896,0.8954248366013072,0.9834946038231983
130,0.0359,0.9824669830408712,0.9785016286644951,0.8925081433224755,0.8954248366013072,0.9828514135996896
140,0.0359,0.9820770334400177,0.9778501628664495,0.8888888888888888,0.8888888888888888,0.9827993908610236
150,0.0359,0.9822904020895412,0.9785016286644951,0.8918032786885246,0.8888888888888888,0.9818062294864883
160,0.0359,0.9818857374094104,0.9778501628664495,0.8881578947368421,0.8823529411764706,0.9815035517342489
170,0.0359,0.9817753743148292,0.9778501628664495,0.8881578947368421,0.8823529411764706,0.9813853182372806
180,0.0359,0.9816576536806091,0.9785016286644951,0.8910891089108911,0.8823529411764706,0.9803401341240789
190,0.0359,0.9818268770923003,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9793706194489373
200,0.0359,0.9819445977265202,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.97928549133112
210,0.0359,0.9816723687598867,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9791152350954854
220,0.0359,0.9814001397932531,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9792949500108774
230,0.0359,0.9814663576500019,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9796260038023895
240,0.0359,0.9812971342383107,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9802266299669893
250,0.0359,0.9813412794761432,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9798340947570539
260,0.0359,0.9812382739212008,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9800847497706271
270,0.0359,0.9811941286833682,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9797678839987515
280,0.0359,0.981289776698672,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9795692517238443
290,0.0359,0.9811499834455358,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9794273715274823
300,0.0359,0.9811131957473421,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9786848651665201
310,0.0359,0.981289776698672,0.9791530944625407,0.8933333333333333,0.8758169934640523,0.9783538113750084
320,0.0359,0.9812235588419232,0.9778501628664495,0.8866666666666667,0.869281045751634,0.9781788257994948
330,0.0359,0.980943972335651,0.9778501628664495,0.8866666666666667,0.869281045751634,0.9780842390019201
340,0.0359,0.9810028326527609,0.9798045602605863,0.8963210702341137,0.8758169934640523,0.9782734125970698
350,0.0359,0.9811352683662583,0.9798045602605863,0.8963210702341137,0.8758169934640523,0.9779329001258005
360,0.0359,0.9813486370157819,0.9791530944625407,0.8926174496644296,0.869281045751634,0.9778572306877407
370,0.0359,0.9814590001103631,0.9798045602605863,0.8956228956228957,0.869281045751634,0.9777910199294383
380,0.0359,0.981230916381562,0.9798045602605863,0.8956228956228957,0.869281045751634,0.9779187121061642
390,0.0359,0.981172056064452,0.9798045602605863,0.8956228956228957,0.869281045751634,0.977814666628832
400,0.0359,0.9811573409851746,0.9798045602605863,0.8956228956228957,0.869281045751634,0.9776444103931973
100,0.0599,0.9829746532759445,0.9791530944625407,0.8940397350993378,0.8823529411764706,0.9794746649262697
110,0.0599,0.9825699885958136,0.9804560260586319,0.9,0.8823529411764706,0.9793327847299074
120,0.0599,0.9823051171688187,0.9798045602605863,0.8970099667774086,0.8823529411764706,0.9801651485485656
130,0.0599,0.9819519552661591,0.9804560260586319,0.9,0.8823529411764706,0.9799570575939011
140,0.0599,0.9816135084427767,0.9811074918566776,0.903010033444816,0.8823529411764706,0.9803543221437151
150,0.0599,0.9819004524886878,0.9811074918566776,0.903010033444816,0.8823529411764706,0.9807184813143781
160,0.0599,0.9815693632049443,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.980538766398986
170,0.0599,0.9817312290769967,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.9800894791105057
180,0.0599,0.981951955266159,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.9803779688431089
190,0.0599,0.981922525107604,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.9801887952479592
200,0.0599,0.981863664790494,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.9804820143204411
210,0.0599,0.9815252179671119,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.980647541216197
220,0.0599,0.9814222124121693,0.9817589576547231,0.9060402684563759,0.8823529411764706,0.9803354047842003
230,0.0599,0.9813044917779495,0.9811074918566776,0.9023569023569024,0.8758169934640523,0.9804063448823813
240,0.0599,0.9813633520950594,0.9811074918566776,0.9023569023569024,0.8758169934640523,0.9804394502615326
250,0.0599,0.9813044917779495,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9802266299669893
260,0.0599,0.9808924695581798,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9801036671301419
270,0.0599,0.9809881175734835,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9801982539277169
280,0.0599,0.9808188941617924,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.980302299405049
290,0.0599,0.9805025199573263,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9799239522147499
300,0.0599,0.9806717433690174,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9795124996452994
310,0.0599,0.9802891513078028,0.9817589576547231,0.9054054054054054,0.8758169934640523,0.9792240099126963
320,0.0599,0.9801052128168342,0.9830618892508143,0.9115646258503401,0.8758169934640523,0.9785619023296729
330,0.0599,0.9794577493286245,0.9830618892508143,0.9115646258503401,0.8758169934640523,0.9782734125970698
340,0.0599,0.9796490453592319,0.9830618892508143,0.9115646258503401,0.8758169934640523,0.9780795096620414
350,0.0599,0.9798697715483942,0.9830618892508143,0.9115646258503401,0.8758169934640523,0.9782923299565847
360,0.0599,0.9803406540852738,0.9830618892508143,0.9115646258503401,0.8758169934640523,0.9780936976816776
370,0.0599,0.9803774417834674,0.9837133550488599,0.9152542372881356,0.8823529411764706,0.9776444103931973
380,0.0599,0.9802302909906927,0.9837133550488599,0.9152542372881356,0.8823529411764706,0.9772282284838681
390,0.0599,0.9800316374204465,0.9837133550488599,0.9152542372881356,0.8823529411764706,0.9771336416862935
400,0.0599,0.979847698929478,0.9837133550488599,0.9152542372881356,0.8823529411764706,0.976977573470295
100,0.1,0.986248758415186,0.9811074918566776,0.903010033444816,0.8823529411764706,0.9791388817948791
110,0.1,0.9855277195305889,0.9804560260586319,0.8993288590604027,0.8758169934640523,0.9786044663885815
120,0.1,0.9857190155611963,0.9804560260586319,0.8993288590604027,0.8758169934640523,0.9784342101529468
130,0.1,0.9855130044513114,0.9798045602605863,0.8956228956228957,0.869281045751634,0.9782355778780397
140,0.1,0.9850126917558769,0.9804560260586319,0.8993288590604027,0.8758169934640523,0.9774883421771989
150,0.1,0.9853143508810653,0.9804560260586319,0.8993288590604027,0.8758169934640523,0.9776018463342887
160,0.1,0.9851598425486517,0.9798045602605863,0.8956228956228957,0.869281045751634,0.9773748380201092
170,0.1,0.9845050215208035,0.9804560260586319,0.8986486486486487,0.869281045751634,0.9765661209008446
180,0.1,0.984836110804547,0.9804560260586319,0.8986486486486487,0.869281045751634,0.9767883998751453
190,0.1,0.9840120663650075,0.9804560260586319,0.8986486486486487,0.869281045751634,0.976651249018662
200,0.1,0.9839458485082588,0.9804560260586319,0.8986486486486487,0.869281045751634,0.976542474201451
210,0.1,0.9833866754957141,0.9804560260586319,0.8986486486486487,0.869281045751634,0.9767269184567219
220,0.1,0.9834749659713792,0.9804560260586319,0.8986486486486487,0.869281045751634,0.9766985424174495
230,0.1,0.983452893352463,0.9811074918566776,0.9016949152542373,0.869281045751634,0.9766985424174494
240,0.1,0.9829525806570283,0.9811074918566776,0.9016949152542373,0.869281045751634,0.976760023835873
250,0.1,0.9834602508921018,0.9811074918566776,0.9016949152542373,0.869281045751634,0.9769302800715076
260,0.1,0.9832468822425781,0.9817589576547231,0.9047619047619048,0.869281045751634,0.9767647531757517
270,0.1,0.9833425302578818,0.9817589576547231,0.9047619047619048,0.869281045751634,0.9770248668690824
280,0.1,0.983107088989442,0.9817589576547231,0.9047619047619048,0.869281045751634,0.9770295962089613
290,0.1,0.9832248096236619,0.9817589576547231,0.9047619047619048,0.869281045751634,0.9767221891168432
300,0.1,0.9827759997056984,0.9817589576547231,0.9047619047619048,0.869281045751634,0.9771147243267785
